Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,3,0.01,0.01,0.3473222196243049
75% Corpus,3,0.01,0.21000000000000002,0.33795934120210713
75% Corpus,3,0.01,0.41000000000000003,0.34461223701904614
75% Corpus,3,0.01,0.6100000000000001,0.3429686688856452
75% Corpus,3,0.01,0.81,0.3446122370190461
75% Corpus,3,0.01,symmetric,0.3446122370190461
75% Corpus,3,0.21000000000000002,0.01,0.3557032705088761
75% Corpus,3,0.21000000000000002,0.21000000000000002,0.35570327050887607
75% Corpus,3,0.21000000000000002,0.41000000000000003,0.3446122370190461
75% Corpus,3,0.21000000000000002,0.6100000000000001,0.3446122370190461
75% Corpus,3,0.21000000000000002,0.81,0.34296866888564526
75% Corpus,3,0.21000000000000002,symmetric,0.34296866888564526
75% Corpus,3,0.41000000000000003,0.01,0.3495369347882529
75% Corpus,3,0.41000000000000003,0.21000000000000002,0.3495369347882529
75% Corpus,3,0.41000000000000003,0.41000000000000003,0.3495369347882529
75% Corpus,3,0.41000000000000003,0.6100000000000001,0.33390123773660463
75% Corpus,3,0.41000000000000003,0.81,0.33390123773660463
75% Corpus,3,0.41000000000000003,symmetric,0.3495369347882529
75% Corpus,3,0.6100000000000001,0.01,0.3489877702879875
75% Corpus,3,0.6100000000000001,0.21000000000000002,0.34330336212784
75% Corpus,3,0.6100000000000001,0.41000000000000003,0.34330336212784
75% Corpus,3,0.6100000000000001,0.6100000000000001,0.33601169595348596
75% Corpus,3,0.6100000000000001,0.81,0.33601169595348596
75% Corpus,3,0.6100000000000001,symmetric,0.34330336212784
75% Corpus,3,0.81,0.01,0.3448798181986615
75% Corpus,3,0.81,0.21000000000000002,0.3472545629212469
75% Corpus,3,0.81,0.41000000000000003,0.3349530808533701
75% Corpus,3,0.81,0.6100000000000001,0.3349530808533701
75% Corpus,3,0.81,0.81,0.33601169595348596
75% Corpus,3,0.81,symmetric,0.3349530808533701
75% Corpus,3,symmetric,0.01,0.3540597023754752
75% Corpus,3,symmetric,0.21000000000000002,0.35405970237547524
75% Corpus,3,symmetric,0.41000000000000003,0.35405970237547524
75% Corpus,3,symmetric,0.6100000000000001,0.338424005323827
75% Corpus,3,symmetric,0.81,0.33527832079335274
75% Corpus,3,symmetric,symmetric,0.35405970237547524
75% Corpus,3,asymmetric,0.01,0.3700023587431463
75% Corpus,3,asymmetric,0.21000000000000002,0.374660490571506
75% Corpus,3,asymmetric,0.41000000000000003,0.3652351832922025
75% Corpus,3,asymmetric,0.6100000000000001,0.3771372377973489
75% Corpus,3,asymmetric,0.81,0.3652351832922025
75% Corpus,3,asymmetric,symmetric,0.37567244658054055
75% Corpus,4,0.01,0.01,0.37568592462284567
75% Corpus,4,0.01,0.21000000000000002,0.3756426512084394
75% Corpus,4,0.01,0.41000000000000003,0.37234172867864257
75% Corpus,4,0.01,0.6100000000000001,0.3615866663955223
75% Corpus,4,0.01,0.81,0.3615866663955223
75% Corpus,4,0.01,symmetric,0.37365427208990554
75% Corpus,4,0.21000000000000002,0.01,0.37618314584424695
75% Corpus,4,0.21000000000000002,0.21000000000000002,0.37618314584424695
75% Corpus,4,0.21000000000000002,0.41000000000000003,0.3803152847478838
75% Corpus,4,0.21000000000000002,0.6100000000000001,0.3803152847478838
75% Corpus,4,0.21000000000000002,0.81,0.3832831566663804
75% Corpus,4,0.21000000000000002,symmetric,0.38590287926456945
75% Corpus,4,0.41000000000000003,0.01,0.3773871547402081
75% Corpus,4,0.41000000000000003,0.21000000000000002,0.3773871547402081
75% Corpus,4,0.41000000000000003,0.41000000000000003,0.37702426646395265
75% Corpus,4,0.41000000000000003,0.6100000000000001,0.37702426646395265
75% Corpus,4,0.41000000000000003,0.81,0.37702426646395265
75% Corpus,4,0.41000000000000003,symmetric,0.3773871547402081
75% Corpus,4,0.6100000000000001,0.01,0.38147513723035786
75% Corpus,4,0.6100000000000001,0.21000000000000002,0.3852361478697345
75% Corpus,4,0.6100000000000001,0.41000000000000003,0.38109970425215023
75% Corpus,4,0.6100000000000001,0.6100000000000001,0.3807368159758946
75% Corpus,4,0.6100000000000001,0.81,0.374710719997965
75% Corpus,4,0.6100000000000001,symmetric,0.3852361478697345
75% Corpus,4,0.81,0.01,0.3814751372303579
75% Corpus,4,0.81,0.21000000000000002,0.38147513723035786
75% Corpus,4,0.81,0.41000000000000003,0.3791615907643703
75% Corpus,4,0.81,0.6100000000000001,0.37878615778616265
75% Corpus,4,0.81,0.81,0.3829226014037469
75% Corpus,4,0.81,symmetric,0.3763295259735916
75% Corpus,4,symmetric,0.01,0.3795891336107826
75% Corpus,4,symmetric,0.21000000000000002,0.38104538773580077
75% Corpus,4,symmetric,0.41000000000000003,0.3899337773834102
75% Corpus,4,symmetric,0.6100000000000001,0.38993377738341023
75% Corpus,4,symmetric,0.81,0.37746806826935975
75% Corpus,4,symmetric,symmetric,0.3845507089931864
75% Corpus,4,asymmetric,0.01,0.38986296205477766
75% Corpus,4,asymmetric,0.21000000000000002,0.3888780043147448
75% Corpus,4,asymmetric,0.41000000000000003,0.3888780043147448
75% Corpus,4,asymmetric,0.6100000000000001,0.3888780043147448
75% Corpus,4,asymmetric,0.81,0.3877079747999749
75% Corpus,4,asymmetric,symmetric,0.3888780043147448
75% Corpus,5,0.01,0.01,0.39152402830377203
75% Corpus,5,0.01,0.21000000000000002,0.38026818175264515
75% Corpus,5,0.01,0.41000000000000003,0.3990591233885085
75% Corpus,5,0.01,0.6100000000000001,0.3788494604139118
75% Corpus,5,0.01,0.81,0.38322734281912146
75% Corpus,5,0.01,symmetric,0.39190313248203523
75% Corpus,5,0.21000000000000002,0.01,0.3707726697533389
75% Corpus,5,0.21000000000000002,0.21000000000000002,0.376011309883299
75% Corpus,5,0.21000000000000002,0.41000000000000003,0.3882619199403187
75% Corpus,5,0.21000000000000002,0.6100000000000001,0.39470698908039115
75% Corpus,5,0.21000000000000002,0.81,0.3920919432627743
75% Corpus,5,0.21000000000000002,symmetric,0.38254400010106393
75% Corpus,5,0.41000000000000003,0.01,0.3908254754867747
75% Corpus,5,0.41000000000000003,0.21000000000000002,0.3944385293112892
75% Corpus,5,0.41000000000000003,0.41000000000000003,0.3929722018391787
75% Corpus,5,0.41000000000000003,0.6100000000000001,0.39420815571510764
75% Corpus,5,0.41000000000000003,0.81,0.3931849735784737
75% Corpus,5,0.41000000000000003,symmetric,0.3944385293112892
75% Corpus,5,0.6100000000000001,0.01,0.39368143226889696
75% Corpus,5,0.6100000000000001,0.21000000000000002,0.3968319687842194
75% Corpus,5,0.6100000000000001,0.41000000000000003,0.38845814167952647
75% Corpus,5,0.6100000000000001,0.6100000000000001,0.3926797199956936
75% Corpus,5,0.6100000000000001,0.81,0.38644399351849773
75% Corpus,5,0.6100000000000001,symmetric,0.3969106031490952
75% Corpus,5,0.81,0.01,0.3529501106126589
75% Corpus,5,0.81,0.21000000000000002,0.36381222362842947
75% Corpus,5,0.81,0.41000000000000003,0.37167680675970527
75% Corpus,5,0.81,0.6100000000000001,0.38562173891063956
75% Corpus,5,0.81,0.81,0.38562173891063956
75% Corpus,5,0.81,symmetric,0.3540685541872981
75% Corpus,5,symmetric,0.01,0.37077250258985395
75% Corpus,5,symmetric,0.21000000000000002,0.38254400010106393
75% Corpus,5,symmetric,0.41000000000000003,0.38931447934267227
75% Corpus,5,symmetric,0.6100000000000001,0.391958469775113
75% Corpus,5,symmetric,0.81,0.3920919432627743
75% Corpus,5,symmetric,symmetric,0.37611187739087226
75% Corpus,5,asymmetric,0.01,0.3881487282932985
75% Corpus,5,asymmetric,0.21000000000000002,0.3739366420069462
75% Corpus,5,asymmetric,0.41000000000000003,0.3898034980806053
75% Corpus,5,asymmetric,0.6100000000000001,0.38980349808060544
75% Corpus,5,asymmetric,0.81,0.3869872296505827
75% Corpus,5,asymmetric,symmetric,0.3758277811167134
75% Corpus,6,0.01,0.01,0.38256781920250066
75% Corpus,6,0.01,0.21000000000000002,0.38475225737112734
75% Corpus,6,0.01,0.41000000000000003,0.38523496466340346
75% Corpus,6,0.01,0.6100000000000001,0.39232725958406883
75% Corpus,6,0.01,0.81,0.38906040854323615
75% Corpus,6,0.01,symmetric,0.391853361410939
75% Corpus,6,0.21000000000000002,0.01,0.381441947817375
75% Corpus,6,0.21000000000000002,0.21000000000000002,0.3844474642180658
75% Corpus,6,0.21000000000000002,0.41000000000000003,0.38327947620165265
75% Corpus,6,0.21000000000000002,0.6100000000000001,0.38972070598308856
75% Corpus,6,0.21000000000000002,0.81,0.3845853763938644
75% Corpus,6,0.21000000000000002,symmetric,0.3802841663485259
75% Corpus,6,0.41000000000000003,0.01,0.3890052220313294
75% Corpus,6,0.41000000000000003,0.21000000000000002,0.3986224968918651
75% Corpus,6,0.41000000000000003,0.41000000000000003,0.38712302139351396
75% Corpus,6,0.41000000000000003,0.6100000000000001,0.38239277918873343
75% Corpus,6,0.41000000000000003,0.81,0.383643441950434
75% Corpus,6,0.41000000000000003,symmetric,0.3839708873128642
75% Corpus,6,0.6100000000000001,0.01,0.3904215674110539
75% Corpus,6,0.6100000000000001,0.21000000000000002,0.38545637957511264
75% Corpus,6,0.6100000000000001,0.41000000000000003,0.3836013128240248
75% Corpus,6,0.6100000000000001,0.6100000000000001,0.3860705068570926
75% Corpus,6,0.6100000000000001,0.81,0.38718203402563317
75% Corpus,6,0.6100000000000001,symmetric,0.38366869490190586
75% Corpus,6,0.81,0.01,0.36861229189686423
75% Corpus,6,0.81,0.21000000000000002,0.37719681987360376
75% Corpus,6,0.81,0.41000000000000003,0.37835118897840236
75% Corpus,6,0.81,0.6100000000000001,0.3786544549760516
75% Corpus,6,0.81,0.81,0.3820007953853996
75% Corpus,6,0.81,symmetric,0.3806897958724656
75% Corpus,6,symmetric,0.01,0.3802841663485259
75% Corpus,6,symmetric,0.21000000000000002,0.38639249533049536
75% Corpus,6,symmetric,0.41000000000000003,0.3845853763938644
75% Corpus,6,symmetric,0.6100000000000001,0.3871919299948447
75% Corpus,6,symmetric,0.81,0.3845853763938645
75% Corpus,6,symmetric,symmetric,0.38152391531089075
75% Corpus,6,asymmetric,0.01,0.3889952323210027
75% Corpus,6,asymmetric,0.21000000000000002,0.3878857746678916
75% Corpus,6,asymmetric,0.41000000000000003,0.37532704147878326
75% Corpus,6,asymmetric,0.6100000000000001,0.38128664166417453
75% Corpus,6,asymmetric,0.81,0.38348809819079777
75% Corpus,6,asymmetric,symmetric,0.38886912439844085
75% Corpus,7,0.01,0.01,0.38496764237865955
75% Corpus,7,0.01,0.21000000000000002,0.37726932074083014
75% Corpus,7,0.01,0.41000000000000003,0.37309612999378833
75% Corpus,7,0.01,0.6100000000000001,0.3730961299937884
75% Corpus,7,0.01,0.81,0.3761151054846251
75% Corpus,7,0.01,symmetric,0.38496764237865955
75% Corpus,7,0.21000000000000002,0.01,0.3815230095446656
75% Corpus,7,0.21000000000000002,0.21000000000000002,0.38465410120199844
75% Corpus,7,0.21000000000000002,0.41000000000000003,0.3923091622697254
75% Corpus,7,0.21000000000000002,0.6100000000000001,0.38467556329255875
75% Corpus,7,0.21000000000000002,0.81,0.38589429913445594
75% Corpus,7,0.21000000000000002,symmetric,0.3964277784415574
75% Corpus,7,0.41000000000000003,0.01,0.38374807604788475
75% Corpus,7,0.41000000000000003,0.21000000000000002,0.38666703935970165
75% Corpus,7,0.41000000000000003,0.41000000000000003,0.38589937107127703
75% Corpus,7,0.41000000000000003,0.6100000000000001,0.3846180638899276
75% Corpus,7,0.41000000000000003,0.81,0.39162167659331637
75% Corpus,7,0.41000000000000003,symmetric,0.38666703935970165
75% Corpus,7,0.6100000000000001,0.01,0.3763035415424957
75% Corpus,7,0.6100000000000001,0.21000000000000002,0.3730952647430211
75% Corpus,7,0.6100000000000001,0.41000000000000003,0.37551060271331976
75% Corpus,7,0.6100000000000001,0.6100000000000001,0.38140421359698246
75% Corpus,7,0.6100000000000001,0.81,0.38066533521982177
75% Corpus,7,0.6100000000000001,symmetric,0.3743728672543301
75% Corpus,7,0.81,0.01,0.37507626067482536
75% Corpus,7,0.81,0.21000000000000002,0.37752332972065733
75% Corpus,7,0.81,0.41000000000000003,0.3770099640987051
75% Corpus,7,0.81,0.6100000000000001,0.3785703560640644
75% Corpus,7,0.81,0.81,0.38102610506883583
75% Corpus,7,0.81,symmetric,0.37554324056356564
75% Corpus,7,symmetric,0.01,0.38367630654662105
75% Corpus,7,symmetric,0.21000000000000002,0.38383445290769064
75% Corpus,7,symmetric,0.41000000000000003,0.38551989409890863
75% Corpus,7,symmetric,0.6100000000000001,0.37679640625484184
75% Corpus,7,symmetric,0.81,0.3796185552080268
75% Corpus,7,symmetric,symmetric,0.38063148920136886
75% Corpus,7,asymmetric,0.01,0.3652634055972079
75% Corpus,7,asymmetric,0.21000000000000002,0.37389421526578637
75% Corpus,7,asymmetric,0.41000000000000003,0.3744665241813771
75% Corpus,7,asymmetric,0.6100000000000001,0.3904554614442489
75% Corpus,7,asymmetric,0.81,0.3913326619906544
75% Corpus,7,asymmetric,symmetric,0.3747381419701203
75% Corpus,8,0.01,0.01,0.36610122421342556
75% Corpus,8,0.01,0.21000000000000002,0.37522033517966236
75% Corpus,8,0.01,0.41000000000000003,0.37408009090372824
75% Corpus,8,0.01,0.6100000000000001,0.3759086443771449
75% Corpus,8,0.01,0.81,0.37551698490836616
75% Corpus,8,0.01,symmetric,0.3615796377896068
75% Corpus,8,0.21000000000000002,0.01,0.37353403257412876
75% Corpus,8,0.21000000000000002,0.21000000000000002,0.3706787862521118
75% Corpus,8,0.21000000000000002,0.41000000000000003,0.37120688304283744
75% Corpus,8,0.21000000000000002,0.6100000000000001,0.3770884964932677
75% Corpus,8,0.21000000000000002,0.81,0.38028398896969096
75% Corpus,8,0.21000000000000002,symmetric,0.3697046678639416
75% Corpus,8,0.41000000000000003,0.01,0.37742369296779676
75% Corpus,8,0.41000000000000003,0.21000000000000002,0.38201288650283705
75% Corpus,8,0.41000000000000003,0.41000000000000003,0.3810588490909157
75% Corpus,8,0.41000000000000003,0.6100000000000001,0.3782794675412226
75% Corpus,8,0.41000000000000003,0.81,0.3739173511979896
75% Corpus,8,0.41000000000000003,symmetric,0.3790275295643349
75% Corpus,8,0.6100000000000001,0.01,0.3763783635776323
75% Corpus,8,0.6100000000000001,0.21000000000000002,0.37870761099375055
75% Corpus,8,0.6100000000000001,0.41000000000000003,0.3800492876969873
75% Corpus,8,0.6100000000000001,0.6100000000000001,0.38185768371609996
75% Corpus,8,0.6100000000000001,0.81,0.3855499611224133
75% Corpus,8,0.6100000000000001,symmetric,0.3787076109937506
75% Corpus,8,0.81,0.01,0.36903643648334783
75% Corpus,8,0.81,0.21000000000000002,0.36968561358126184
75% Corpus,8,0.81,0.41000000000000003,0.3760454148674334
75% Corpus,8,0.81,0.6100000000000001,0.37764860554226626
75% Corpus,8,0.81,0.81,0.38143297567806483
75% Corpus,8,0.81,symmetric,0.37617225212414274
75% Corpus,8,symmetric,0.01,0.3652630088717277
75% Corpus,8,symmetric,0.21000000000000002,0.3671858948945854
75% Corpus,8,symmetric,0.41000000000000003,0.37326418549936474
75% Corpus,8,symmetric,0.6100000000000001,0.3753246374693321
75% Corpus,8,symmetric,0.81,0.37702930691605513
75% Corpus,8,symmetric,symmetric,0.36058321753142286
75% Corpus,8,asymmetric,0.01,0.3822429091646877
75% Corpus,8,asymmetric,0.21000000000000002,0.3784050262531238
75% Corpus,8,asymmetric,0.41000000000000003,0.38689043308710114
75% Corpus,8,asymmetric,0.6100000000000001,0.391533139632643
75% Corpus,8,asymmetric,0.81,0.38995495545305836
75% Corpus,8,asymmetric,symmetric,0.3777743266280524
75% Corpus,9,0.01,0.01,0.36191815413617623
75% Corpus,9,0.01,0.21000000000000002,0.36872693516971555
75% Corpus,9,0.01,0.41000000000000003,0.3546564841095725
75% Corpus,9,0.01,0.6100000000000001,0.360199091868358
75% Corpus,9,0.01,0.81,0.36420563093711233
75% Corpus,9,0.01,symmetric,0.36596531107098357
75% Corpus,9,0.21000000000000002,0.01,0.3812242019253187
75% Corpus,9,0.21000000000000002,0.21000000000000002,0.39472875074004443
75% Corpus,9,0.21000000000000002,0.41000000000000003,0.36459775892908663
75% Corpus,9,0.21000000000000002,0.6100000000000001,0.36753651513412344
75% Corpus,9,0.21000000000000002,0.81,0.38350125060875645
75% Corpus,9,0.21000000000000002,symmetric,0.3857497465561061
75% Corpus,9,0.41000000000000003,0.01,0.3729442232734367
75% Corpus,9,0.41000000000000003,0.21000000000000002,0.38248616688097486
75% Corpus,9,0.41000000000000003,0.41000000000000003,0.374307827664899
75% Corpus,9,0.41000000000000003,0.6100000000000001,0.37465602920964786
75% Corpus,9,0.41000000000000003,0.81,0.3698756122100706
75% Corpus,9,0.41000000000000003,symmetric,0.3725676956840944
75% Corpus,9,0.6100000000000001,0.01,0.38216136007282
75% Corpus,9,0.6100000000000001,0.21000000000000002,0.38255847016173594
75% Corpus,9,0.6100000000000001,0.41000000000000003,0.381537727224228
75% Corpus,9,0.6100000000000001,0.6100000000000001,0.3725500232474495
75% Corpus,9,0.6100000000000001,0.81,0.3703022080603221
75% Corpus,9,0.6100000000000001,symmetric,0.3827423542255908
75% Corpus,9,0.81,0.01,0.37273607973504397
75% Corpus,9,0.81,0.21000000000000002,0.3732086594781616
75% Corpus,9,0.81,0.41000000000000003,0.3672946102324505
75% Corpus,9,0.81,0.6100000000000001,0.3689194676887411
75% Corpus,9,0.81,0.81,0.3641689513416677
75% Corpus,9,0.81,symmetric,0.368582193009283
75% Corpus,9,symmetric,0.01,0.38037209279165446
75% Corpus,9,symmetric,0.21000000000000002,0.3643638183102553
75% Corpus,9,symmetric,0.41000000000000003,0.36281910509657667
75% Corpus,9,symmetric,0.6100000000000001,0.3689252721713814
75% Corpus,9,symmetric,0.81,0.36730084555224574
75% Corpus,9,symmetric,symmetric,0.3673494263851599
75% Corpus,9,asymmetric,0.01,0.3732058547429318
75% Corpus,9,asymmetric,0.21000000000000002,0.3795826810000994
75% Corpus,9,asymmetric,0.41000000000000003,0.3714151280069574
75% Corpus,9,asymmetric,0.6100000000000001,0.371349488510085
75% Corpus,9,asymmetric,0.81,0.381527233661449
75% Corpus,9,asymmetric,symmetric,0.3816268157792408
75% Corpus,10,0.01,0.01,0.35977674477900107
75% Corpus,10,0.01,0.21000000000000002,0.3790141699727191
75% Corpus,10,0.01,0.41000000000000003,0.3760688163492448
75% Corpus,10,0.01,0.6100000000000001,0.3643833612540092
75% Corpus,10,0.01,0.81,0.3666980601879805
75% Corpus,10,0.01,symmetric,0.358800760517203
75% Corpus,10,0.21000000000000002,0.01,0.3597652445311119
75% Corpus,10,0.21000000000000002,0.21000000000000002,0.3665348969183879
75% Corpus,10,0.21000000000000002,0.41000000000000003,0.37630440398691783
75% Corpus,10,0.21000000000000002,0.6100000000000001,0.388127393392334
75% Corpus,10,0.21000000000000002,0.81,0.380208545636607
75% Corpus,10,0.21000000000000002,symmetric,0.3662772667070019
75% Corpus,10,0.41000000000000003,0.01,0.38611474911486154
75% Corpus,10,0.41000000000000003,0.21000000000000002,0.38377486274685035
75% Corpus,10,0.41000000000000003,0.41000000000000003,0.3748348895049819
75% Corpus,10,0.41000000000000003,0.6100000000000001,0.39335843601273346
75% Corpus,10,0.41000000000000003,0.81,0.38161286472696854
75% Corpus,10,0.41000000000000003,symmetric,0.38672400572964155
75% Corpus,10,0.6100000000000001,0.01,0.3801048675284483
75% Corpus,10,0.6100000000000001,0.21000000000000002,0.38866491694352134
75% Corpus,10,0.6100000000000001,0.41000000000000003,0.3819421006217837
75% Corpus,10,0.6100000000000001,0.6100000000000001,0.3742007071053897
75% Corpus,10,0.6100000000000001,0.81,0.3884033746457163
75% Corpus,10,0.6100000000000001,symmetric,0.3791602780518737
75% Corpus,10,0.81,0.01,0.38114970717671615
75% Corpus,10,0.81,0.21000000000000002,0.37586441018056693
75% Corpus,10,0.81,0.41000000000000003,0.3799322405299057
75% Corpus,10,0.81,0.6100000000000001,0.37326364788677213
75% Corpus,10,0.81,0.81,0.3738409422387722
75% Corpus,10,0.81,symmetric,0.379108071069367
75% Corpus,10,symmetric,0.01,0.36319587568170264
75% Corpus,10,symmetric,0.21000000000000002,0.35818075815253436
75% Corpus,10,symmetric,0.41000000000000003,0.3806034619414189
75% Corpus,10,symmetric,0.6100000000000001,0.383705511171964
75% Corpus,10,symmetric,0.81,0.3747441146313095
75% Corpus,10,symmetric,symmetric,0.3665487105219189
75% Corpus,10,asymmetric,0.01,0.3711517279910264
75% Corpus,10,asymmetric,0.21000000000000002,0.37105039342601537
75% Corpus,10,asymmetric,0.41000000000000003,0.3642882995440056
75% Corpus,10,asymmetric,0.6100000000000001,0.3673024425375894
75% Corpus,10,asymmetric,0.81,0.36865434919488693
75% Corpus,10,asymmetric,symmetric,0.3664819284729268
100% Corpus,3,0.01,0.01,0.35175414499964736
100% Corpus,3,0.01,0.21000000000000002,0.34239126657744956
