2017_zHOZlpAc71KQEz4mWpPk1A,0.67230093,0.038320214,0.03575346,0.0461033,0.009106576,0.015710711,0.092211545,0.012185305,0.04221958,0.016634792,101,2017_zHOZlpAc71KQEz4mWpPk1A_0.jpg,40.747638,-73.859838,a car driving down a street next to tall buildings;a car parked on the side of the road;a car driving down a street past a tall building;a car parked on the side of the road near a building;a car parked on the side of the road in a small town
2017_ASJbq94YOEuLnloR2xLMYw,0.67063886,0.04698229,0.048864186,0.048323363,0.011804819,0.018235654,0.08020741,0.014674842,0.045572907,0.016549796,101,2017_ASJbq94YOEuLnloR2xLMYw_0.jpg,40.717638,-73.839838,a car driving down a street next to tall buildings;a car driving down a street past tall buildings;a view of a street from a car window;a car driving down a street next to a tall building;a view of a street from the side of a building
2017_C24HKejNasvcoiom2EOjEw,0.40296257,0.03940448,0.022098929,0.22046953,0.019461662,0.032599002,0.109819084,0.012580007,0.17111883,0.04545018,301,2017_C24HKejNasvcoiom2EOjEw_0.jpg,40.697638,-73.989838,a car driving down a road next to a forest;a car driving down a road next to trees;a road that has a car driving down the road;a street with a car parked on the side of the road;a street with a car parked on the side of it
2017_Lm2NOGTcKGaNsEdbsk0Tiw,0.35579693,0.09062153,0.043087304,0.28714475,0.052012295,0.09525463,0.12515995,0.034637094,0.29722074,0.08357692,301,2017_Lm2NOGTcKGaNsEdbsk0Tiw_0.jpg,40.797638,-74.039838,a long road with cars driving down it;a long road with cars driving on it;a long road with cars driving down the road;a car driving down a road next to a forest;a highway with cars driving down it and a cloudy sky
2017_qL5kXAQsmtxNn1jhRJgZyA,0.684023,0.041773826,0.037859857,0.046209574,0.010095954,0.01715234,0.088602066,0.01444909,0.041524023,0.017311811,101,2017_qL5kXAQsmtxNn1jhRJgZyA_0.jpg,40.777638,-73.899838,a car driving down a street past a red building;a car driving down a street past a red brick building;a car driving down a street past a building;a view of a street from the side of the road;a view of a street from the side of a road
2017_gwro09mfG43k9BqveIsPDA,0.5409045,0.03663373,0.021635324,0.12811804,0.014290124,0.025111675,0.09085116,0.011005223,0.11068386,0.029784858,101,2017_gwro09mfG43k9BqveIsPDA_0.jpg,40.747638,-73.829838,a street with a few buildings in the background;an empty street with no cars on it;an empty street with no cars on the road;a street with a few houses on the side;a street with a few houses on the side of the road
2017_V4Jbrzrfh_kgyXC_oeuKbA,0.59058,0.044362396,0.026692688,0.10747284,0.015524715,0.028501093,0.08342266,0.012733042,0.09610608,0.026908785,101,2017_V4Jbrzrfh_kgyXC_oeuKbA_0.jpg,40.797638,-74.009838,a group of cars driving down a city street;a city street filled with traffic next to a tall building;a group of cars driving down a street;a city street filled with traffic next to tall buildings;a group of cars parked on the side of the road
2017_kqNq5LrStgCJGh0Kk4YbBA,0.6858634,0.04256752,0.037357748,0.050512373,0.010585785,0.017773211,0.08077353,0.013668507,0.044620723,0.0165914,101,2017_kqNq5LrStgCJGh0Kk4YbBA_0.jpg,40.707638,-73.949838,a car parked in front of a building;a car parked on the side of the road;a car parked on the side of a road;a car parked on the side of a street;a car parked in front of a building with graffiti on it
2017_GdDK0DR0BwRVsfPIEcPwbA,0.41728622,0.06856948,0.040236145,0.21154854,0.030630112,0.05406192,0.10763919,0.022080868,0.23426327,0.057746828,301,2017_GdDK0DR0BwRVsfPIEcPwbA_0.jpg,40.737638,-74.069838,a view of a city street from a distance;a view of a city street from the street;a view of a city street from the intersection;a view of a city street from the side of the road;a view of a city street with buildings and cars
2017_RZHG2H43AVo5qFawWt3bUw,0.6596916,0.060107052,0.082407475,0.056641042,0.016668528,0.021115333,0.07726559,0.020288795,0.054657996,0.022590429,101,2017_RZHG2H43AVo5qFawWt3bUw_0.jpg,40.707638,-74.009838,a city street filled with traffic and tall buildings;a city street filled with lots of traffic;a city street filled with lots of traffic next to tall buildings;a city street with cars parked on the side of the street;a city street filled with lots of traffic next to buildings
2017_djJuFw1VVN7HzsuHKeMkEA,0.6493567,0.03384,0.02365753,0.06471628,0.008756161,0.016892344,0.091076076,0.009830028,0.049182206,0.017239958,101,2017_djJuFw1VVN7HzsuHKeMkEA_0.jpg,40.697638,-73.919838,an empty street in front of a building;an empty street in front of an apartment building;an empty street with a building behind it;an empty street in front of a large building;an empty street in front of a building with a fence
2017_RzDR0ZAaGxkk34y2Hj8Sig,0.49187872,0.03930542,0.01956302,0.16037476,0.017662197,0.033041716,0.107367426,0.012452394,0.12703097,0.03595701,101,2017_RzDR0ZAaGxkk34y2Hj8Sig_0.jpg,40.757638,-73.889838,a car driving down a street past houses;a car parked on the side of the road;a car parked on the side of a street;a car parked on the side of a road;a car parked on the side of a road next to a house
2017_h2FxrtWfnruUk6GzoaOl2g,0.67265266,0.03671378,0.028190643,0.05507964,0.009180814,0.017333329,0.08940932,0.011501223,0.045511514,0.017092109,101,2017_h2FxrtWfnruUk6GzoaOl2g_0.jpg,40.717638,-73.949838,a street corner with a large brick building;a street corner with a building and a stop sign;a street corner with a stop sign and building;a street corner with a stop sign and a building;a street corner with a stop sign and building in the background
2017_OUIFwi-WyYmlZW68pl2-sg,0.43025696,0.022905588,0.02019319,0.12545934,0.009170324,0.015759408,0.18580747,0.007871181,0.07885569,0.030452251,101,2017_OUIFwi-WyYmlZW68pl2-sg_0.jpg,40.707638,-73.979838,a body of water with a city in the background;a large body of water with buildings in the background;a large body of water with a city in the background;a large body of water next to a city skyline;a large body of water surrounded by buildings
2017_DtJdvOwIKTdgoXec8baIbA,0.66843843,0.034803897,0.026735455,0.05504346,0.00865832,0.016583055,0.09857717,0.011177152,0.045192897,0.017269373,101,2017_DtJdvOwIKTdgoXec8baIbA_0.jpg,40.737638,-73.899838,a view of a street from a car window;a view of a street from the side of the road;a view of a street from the side;a view of a city street from the street;a view of a street from the side of the street
2017_n7A3NIqaNDXVDqtYAFf0dQ,0.59585714,0.031797618,0.03157991,0.060228884,0.008725911,0.015036941,0.13459784,0.010248333,0.042888254,0.019645244,101,2017_n7A3NIqaNDXVDqtYAFf0dQ_0.jpg,40.727638,-73.989838,the television is on the wall of the store;the television is on the wall of a store;a store front with a television on the wall;the television is on the wall of a building;the television is on the wall of the building
2017_bEP2QW87QgXkmIPKYJ0Wvg,0.66538334,0.05997321,0.07343945,0.060015142,0.016506135,0.02177748,0.072806776,0.019570619,0.05906388,0.022247702,101,2017_bEP2QW87QgXkmIPKYJ0Wvg_0.jpg,40.767638,-73.989838,a city street filled with traffic next to tall buildings;a city street filled with traffic surrounded by tall buildings;a city street filled with tall buildings and traffic;a city street filled with tall buildings and lots of traffic;a city street filled with tall buildings and lots of tall buildings
2017_S3I9L5LJxcX8Wy1GcX_UBg,0.6877319,0.043724954,0.0371086,0.048386484,0.01075381,0.01807201,0.08702555,0.014406771,0.042530745,0.016530693,101,2017_S3I9L5LJxcX8Wy1GcX_UBg_0.jpg,40.767638,-73.909838,a group of cars parked on the side of the road;a row of cars parked on the side of a road;a group of cars parked on the side of a road;a row of cars parked on the side of the road;a street with cars parked on the side of the road
2017_ZLA2IrrHPRx9rsYI4OB0RQ,0.53143406,0.024488956,0.021279365,0.09106946,0.007623315,0.014412582,0.14621106,0.007857859,0.06007433,0.024902225,101,2017_ZLA2IrrHPRx9rsYI4OB0RQ_0.jpg,40.717638,-74.009838,a kitchen with a lot of food inside of it;a kitchen with a lot of food on display;a kitchen with a lot of counter space and food on it;a kitchen with a lot of counter space and food;a kitchen with a lot of counter space and food on the counter
2017_n7atq5CNR7f-hmhaAtJqGQ,0.6358759,0.03102076,0.019960314,0.07993513,0.009385675,0.019208372,0.10588759,0.010235399,0.05135551,0.019986093,101,2017_n7atq5CNR7f-hmhaAtJqGQ_0.jpg,40.707638,-73.959838,a truck driving down a street next to trees;a truck driving down a road next to a forest;a truck driving down a street next to a building;a truck driving down a road next to a building;a semi truck driving down a street next to a tall building
2017_OhwTeKW7DK1NaXb4bMMAFQ,0.66352344,0.057079762,0.060497254,0.05978346,0.015808254,0.022033453,0.07272279,0.017338067,0.05799967,0.020394176,101,2017_OhwTeKW7DK1NaXb4bMMAFQ_0.jpg,40.747638,-73.989838,a group of cars driving down a city street;a group of cars that are sitting in the street;a group of cars driving down a street;a group of cars driving down a busy street;a group of cars driving down a street next to tall buildings
2017_azcFA-dejMsIc_QjGdytjg,0.37467426,0.086683095,0.043037742,0.25673535,0.049127072,0.086393446,0.121263266,0.033748537,0.2856588,0.0809609,301,2017_azcFA-dejMsIc_QjGdytjg_0.jpg,40.807638,-74.079838,the view of a highway from a vehicle;a view of a highway from a vehicle;the view of a highway from a highway;a view of an empty highway from a vehicle;a view of a highway from a vehicle driving down a highway
2017_E_wsVCiGvymmqQSGxASVAA,0.68661827,0.040436566,0.034930468,0.04985416,0.010140002,0.017331213,0.08565718,0.01349324,0.042865515,0.01641661,101,2017_E_wsVCiGvymmqQSGxASVAA_0.jpg,40.757638,-73.869838,a few cars parked on the side of the road;a car parked on the side of the road;a few cars parked on the side of a road;a white truck driving down a street next to tall buildings;a white truck driving down a street next to a tall building
2017_gOnK78Dxt-wStk9rO0PB7g,0.29818505,0.0289509,0.022543073,0.2775777,0.013647884,0.027487218,0.21022359,0.010858208,0.10197982,0.055724174,301,2017_gOnK78Dxt-wStk9rO0PB7g_0.jpg,40.697638,-74.049838,a view of a street from the side of the road;a view of a street with a grassy field;a view of a street from the side of a road;a view of an empty street with a view of the city;a view of an empty street with a view of the beach
2017_bG21xhHuzbi1EjmYTCZXLw,0.5890275,0.0307132,0.017964602,0.0977239,0.009914339,0.019874305,0.102283776,0.008622021,0.07706267,0.022841483,101,2017_bG21xhHuzbi1EjmYTCZXLw_0.jpg,40.787638,-73.849838,a view of a house from across the street;a view of a house from the side;a white house sitting next to a forest;a view of a house from the side of the street;a view of a house from the side of the road
2017_AKsDJ29kFsmYP0tVERFKQw,0.64708745,0.031018853,0.021183372,0.06672314,0.008095682,0.017462045,0.121572405,0.009940147,0.04840204,0.019236624,101,2017_AKsDJ29kFsmYP0tVERFKQw_0.jpg,40.717638,-73.849838,a view of a residential street with houses and trees;a view of a residential area from a residential area;a view of a residential street with houses and houses;a view of a residential street with houses and houses in the background;a view of a residential street with houses and houses in background
2017_AKjE-ylNSvCRydqqHXKp5Q,0.66646683,0.03408724,0.027811885,0.05108881,0.008036912,0.015807658,0.10893205,0.010932952,0.04091397,0.017033547,101,2017_AKjE-ylNSvCRydqqHXKp5Q_0.jpg,40.747638,-73.879838,a view of a street from the side of the road;a view of a street from the side of the street;a view of a street from the side of a building;a view of a street from the street;a view of a street from the side of a road
2017_zvAt2E97K-_GakLpb7lv6w,0.5860168,0.060217917,0.036756903,0.10606629,0.02365455,0.03419757,0.083449006,0.01855442,0.12247828,0.032197386,101,2017_zvAt2E97K-_GakLpb7lv6w_0.jpg,40.747638,-73.939838,a group of cars driving down a street;a group of cars driving down a road;cars are parked on the side of the road;cars are parked on the side of the street;cars are parked on the side of a road
2017_f1-sApIvmMmUHMn3KXFdSQ,0.5817549,0.038870156,0.022964448,0.11778957,0.015351385,0.02618283,0.083881766,0.012284845,0.09683931,0.027818471,101,2017_f1-sApIvmMmUHMn3KXFdSQ_0.jpg,40.777638,-74.019838,a car driving down a street next to tall buildings;a car parked on the side of a street;a car parked on the side of the road;a car parked on the side of the street;a car parked on the side of a street near buildings
2017_RKQU95DPr51yJQJ9D919bQ,0.45390806,0.05309874,0.027768105,0.19584507,0.0252603,0.045755535,0.0999071,0.017529994,0.19331697,0.04812774,101,2017_RKQU95DPr51yJQJ9D919bQ_0.jpg,40.717638,-74.079838,an empty street with no cars on it;an empty street with no cars on the street;a view of a street from the corner of a street;a view of a street from the corner of a building;a view of a street from the corner of a city street
2017_NdwUzxGPvWX9TEW_6OGlmw,0.3849349,0.034600675,0.018819451,0.22809196,0.018121868,0.031419188,0.12516147,0.010870129,0.16299438,0.045226157,301,2017_NdwUzxGPvWX9TEW_6OGlmw_0.jpg,40.797638,-74.029838,a view of a street corner with power lines in the background;a view of a street with power lines above;a view of a street with power lines and power lines;a view of a street with power lines in the background;a view of a grassy area with power lines in the background
2017_XKP2ppsaCc19ua0Pt-Li9Q,0.6884248,0.044418395,0.043332398,0.041804105,0.010531306,0.016987711,0.09186274,0.015554488,0.040133953,0.016999662,101,2017_XKP2ppsaCc19ua0Pt-Li9Q_0.jpg,40.737638,-74.029838,a group of cars parked on the side of the road;a group of cars driving down a street;a group of cars that are sitting in the street;a group of cars parked on the side of a road;a group of cars driving down a street next to tall buildings
2017_CCXAPFqso49534AUJSO6dQ,0.6588182,0.044374824,0.034922063,0.067046374,0.012556493,0.021419287,0.076491326,0.012902141,0.05855769,0.0186733,101,2017_CCXAPFqso49534AUJSO6dQ_0.jpg,40.757638,-73.909838,a long line of parked cars on a city street;a group of cars parked on the side of a road;a long line of parked cars on a street;a long line of cars parked on the side of the road;a group of cars parked on the side of the road
2017_qVJeSVw9ytPZ-RpcGSD25A,0.66507983,0.04830107,0.047724485,0.058830827,0.013040602,0.020625979,0.07693127,0.014558524,0.05212763,0.017891377,101,2017_qVJeSVw9ytPZ-RpcGSD25A_0.jpg,40.727638,-74.079838,a street with houses and cars on the street;a street with houses and cars parked on the side of the street;a road with houses and cars parked on the side;a street with houses and cars parked on the side of the road;a road with houses and cars parked on the street
2017_YHgRKvmBjXjJEuOIP_aFWQ,0.62378156,0.03829667,0.024419755,0.09036258,0.013084948,0.023194581,0.08125836,0.012024432,0.06908518,0.022380173,101,2017_YHgRKvmBjXjJEuOIP_aFWQ_0.jpg,40.717638,-73.899838,a group of cars parked on the side of a road;a group of cars parked on the side of the road;cars are parked on the side of the road;a group of cars parked in a parking lot;cars are parked on the side of the street
2017_fvCN-VDh82-Ozra6W4F2kA,0.60826164,0.039349645,0.030147195,0.08027372,0.011670977,0.019595146,0.08086243,0.010829598,0.07109171,0.021442264,101,2017_fvCN-VDh82-Ozra6W4F2kA_0.jpg,40.697638,-73.949838,a street corner with a large building in the background;a street corner with a red brick building;a city street intersection with a red light;a street corner with a red brick building in the background;a street corner with a red brick building in the middle
2017_ijJBJQm1ybvopgIzvWzivw,0.54829204,0.06247729,0.032800704,0.13414946,0.026803106,0.04238376,0.08692938,0.019198269,0.15587744,0.03838733,101,2017_ijJBJQm1ybvopgIzvWzivw_0.jpg,40.797638,-73.929838,a street with cars and a bus on it;a street with cars and buses on it;a view of a street from the side of the road;a road with cars and a bus driving down it;a view of a street from the side of a road
2017_H6iNn1Q7TKQ-yp6IxICL9g,0.6166711,0.040954977,0.031529695,0.08120558,0.011980057,0.019793153,0.07915977,0.011228114,0.06922367,0.020994097,101,2017_H6iNn1Q7TKQ-yp6IxICL9g_0.jpg,40.727638,-74.039838,a street with a traffic light next to it;a street with a traffic light next to a street;a city street with a street light and street signs;a city street with a street light and street lights;a city street with a traffic light next to a street
2017_53Yxm9o1b5yijUYDNW8yhA,0.22465515,0.07539892,0.046839565,0.39273036,0.045185,0.089717984,0.18567902,0.03061074,0.27945226,0.11192563,301,2017_53Yxm9o1b5yijUYDNW8yhA_0.jpg,40.727638,-74.019838,a large body of water at night time;a large body of water with a bridge in the background;a large body of water with a bridge in it;a large body of water at night with lights on;a large body of water with a bridge in the back
2017_yhj2V8lK2dYoUezquwGsZA,0.6548654,0.037639946,0.029785484,0.06914911,0.01089111,0.01930064,0.07684341,0.011532486,0.054371774,0.01819548,101,2017_yhj2V8lK2dYoUezquwGsZA_0.jpg,40.767638,-74.029838,a blue car driving down a street past tall buildings;a blue car parked on the side of the road;a blue car driving down a street next to tall buildings;a blue car parked on the side of the street;a blue car parked on the side of a road
2017_uFXPIF7OxfS67t2fUvGD1w,0.66732615,0.05577296,0.06787285,0.048303783,0.014421582,0.020016432,0.07977447,0.018010437,0.047691673,0.018425375,101,2017_uFXPIF7OxfS67t2fUvGD1w_0.jpg,40.727638,-73.859838,a red car parked on the side of a street;a red car parked on the side of the road;a red car parked on the side of a road;a red car parked in front of a building;a red car parked in front of a red car
2017_h8dRjw3mQV_y2TeLDYICCA,0.49283433,0.042607337,0.022078216,0.1654005,0.019619286,0.033234566,0.097789735,0.013660729,0.14807841,0.03806904,101,2017_h8dRjw3mQV_y2TeLDYICCA_0.jpg,40.757638,-73.849838,the back of a truck driving down a highway;the back of a truck driving down the road;the back of a truck driving down a road;a semi truck driving down a highway near a field;a semi truck driving down a highway next to a field
2017_lH9e7SBkkTfc8GKw_gvlZA,0.6822872,0.042448074,0.034485787,0.05701369,0.011285543,0.019410312,0.07852337,0.013330132,0.048338056,0.017177612,101,2017_lH9e7SBkkTfc8GKw_gvlZA_0.jpg,40.727638,-73.869838,a white truck driving down a street next to houses;a truck driving down a road next to houses;a white car driving down a street next to houses;a white truck driving down a street next to a tall building;a white car driving down a street next to a tall building
2017_pEWOB-y6j13wI0bZGT0brw,0.4674253,0.06288388,0.03530425,0.1816665,0.028809577,0.04973215,0.09973413,0.020098805,0.20835987,0.050181687,504,2017_pEWOB-y6j13wI0bZGT0brw_0.jpg,40.727638,-74.009838,a truck driving down a street past tall buildings;a truck driving down a road next to tall buildings;a highway with a red truck driving down it;a truck driving down a street past a tall building;a truck driving down a road next to a tall building
2017_CX-bWilqTILP2fBrJjxgrA,0.36640257,0.0705421,0.035288185,0.26115024,0.03753674,0.076573074,0.11804563,0.025613219,0.25739717,0.06817338,301,2017_CX-bWilqTILP2fBrJjxgrA_0.jpg,40.747638,-73.969838,a view of the inside of a train;a view of a subway train from above;a view of the inside of a train at night;a view of the inside of a train car;a view of the inside of a train at night time
2017_uDAi43QJUbq8oD5RoMn8QQ,0.657501,0.034739852,0.024811149,0.06274733,0.009110689,0.01793933,0.09263414,0.010087729,0.05100459,0.017506361,101,2017_uDAi43QJUbq8oD5RoMn8QQ_0.jpg,40.787638,-74.009838,a kite that is flying in the air;a kite that is being flown over a street;a kite that is being flown in the air;a kite that is flying in the air over a street;a kite that is flying in the air over the street
2017_OdnSKJEdm7yPM_8Wxj_Q5w,0.67195135,0.03476262,0.027492821,0.051149756,0.008614272,0.016135871,0.099526405,0.011383742,0.041141182,0.016492218,101,2017_OdnSKJEdm7yPM_8Wxj_Q5w_0.jpg,40.777638,-73.839838,a car parked on the side of the road;a car driving down a street past houses;a car parked on the side of the street;a car parked on the side of a road;a car parked on the side of the road in a residential area
2017_MBvE3jDyNtdSz1VzBbnXMg,0.5693389,0.025968075,0.021885395,0.07529631,0.007712513,0.015940845,0.19704622,0.009379238,0.04476142,0.023568422,101,2017_MBvE3jDyNtdSz1VzBbnXMg_0.jpg,40.797638,-73.819838,a view of a neighborhood street from the side;a view of a neighborhood street from the side of the road;a view of a tree lined street from the side;a view of a tree lined street from the sidewalk;a view of a tree lined street from the side of the road
2017_fcB6A2mPgqPykiv9c78fHQ,0.6664206,0.059017956,0.069551796,0.05357498,0.016377449,0.02187419,0.07425821,0.018857062,0.054255247,0.020181835,101,2017_fcB6A2mPgqPykiv9c78fHQ_0.jpg,40.717638,-73.989838,a car driving down a street next to tall buildings;a truck driving down a city street past buildings;a car driving down a street next to buildings;a truck driving down a city street next to buildings;a truck driving down a city street next to tall buildings
2017_cZLL_Ub3GZ6yrmxjtDaXkg,0.3702386,0.031256735,0.019240707,0.22912028,0.016776472,0.029552847,0.1379089,0.010565311,0.14899984,0.04554212,301,2017_cZLL_Ub3GZ6yrmxjtDaXkg_0.jpg,40.707638,-73.849838,a car driving down a road next to a forest;a car driving down a street next to a forest;a car driving down a street next to trees;a car driving down the road in the day;a car driving down the road in the middle of the day
2017_wdtRyalWdOYP97Mb1m446Q,0.66898936,0.039495617,0.03166884,0.05652982,0.009989768,0.018127412,0.08381039,0.011831045,0.04688856,0.016915351,101,2017_wdtRyalWdOYP97Mb1m446Q_0.jpg,40.727638,-73.819838,a long line of cars driving down a street;a car driving down a street next to houses;a street with cars parked on the side of the road;a street with cars parked on the side of it;a street with cars parked on the side of the street
2017_kYxHe_Gpr_WUV2WmNlT3xw,0.34334525,0.048150122,0.025869697,0.27143347,0.026270509,0.05011356,0.13587219,0.016685009,0.21318588,0.06027192,301,2017_kYxHe_Gpr_WUV2WmNlT3xw_0.jpg,40.737638,-73.849838,a car driving down a highway near a bridge;a car driving down a highway next to a bridge;a view of a highway from a vehicle;a car driving down a highway near a building;a view of a highway from a car window
2017_1WnF2kb9ZVPkpKCkDUK3SQ,0.68493265,0.039928973,0.0335429,0.051501304,0.010126531,0.01750651,0.08430666,0.013326198,0.043327212,0.016477287,101,2017_1WnF2kb9ZVPkpKCkDUK3SQ_0.jpg,40.697638,-73.839838,a car parked on the side of the road;a car parked on the side of a road;a car parked on the side of a street;a street with cars parked along the side of it;a street with cars parked on the side of the road
2017_06H5AAcc8Ry7a3TGER8qSg,0.2792812,0.093263865,0.055554032,0.35198325,0.06383145,0.11210671,0.17346343,0.040335417,0.29936704,0.122781545,301,2017_06H5AAcc8Ry7a3TGER8qSg_0.jpg,40.697638,-73.929838,a view of a city street from a distance;an empty parking lot next to a building;a view of a city street with buildings in the background;a view of a city street with a fence;a view of a city street with buildings and a fence
2017_SI6DHcfJswd2scMVb10MrA,0.59714854,0.038241714,0.02506885,0.10265085,0.013710082,0.022903323,0.08017805,0.011492193,0.085911304,0.024931997,101,2017_SI6DHcfJswd2scMVb10MrA_0.jpg,40.737638,-73.929838,a truck driving down a street next to buildings;a couple of cars driving down a city street;a couple of cars driving down a street;a couple of cars driving down a street next to buildings;a truck driving down a street next to a building
2017_JEppPltzEz6Dhcp_vmJxIA,0.6804046,0.03937757,0.03277296,0.04976046,0.009470612,0.01711142,0.09242687,0.013236761,0.04202342,0.017074108,101,2017_JEppPltzEz6Dhcp_vmJxIA_0.jpg,40.697638,-73.849838,a car parked on the side of the road;a car parked on the side of a street;a car parked on the side of the street;a car parked on the side of a road near a house;a car parked on the side of a road near a building
2017_8GuchwNBOCcuG6phd2l-6Q,0.62728274,0.0501664,0.038892984,0.08473915,0.016488373,0.02537179,0.07335928,0.014602631,0.080397666,0.024416238,101,2017_8GuchwNBOCcuG6phd2l-6Q_0.jpg,40.757638,-73.919838,a long line of cars driving down a street;a long line of cars driving down a road;a long line of cars driving down a city street;a view of a street from the middle of the day;a view of a street from the middle of a street
2017_r3tzQzDPTHqGeasuZUAKxQ,0.6814333,0.048980713,0.05173087,0.050207198,0.012681216,0.019219369,0.076942205,0.015832871,0.04770729,0.017166495,101,2017_r3tzQzDPTHqGeasuZUAKxQ_0.jpg,40.757638,-73.979838,a red car driving down a street next to tall buildings;a red car driving down a city street;a red car driving down a street next to buildings;a red car driving down a street past tall buildings;a red car driving down a street next to a tall building
2017_BJZgOKJVUlhaLOOQVV3-iw,0.6288494,0.039118946,0.029111505,0.075099766,0.011707366,0.020270348,0.08040622,0.010798603,0.065093845,0.02032718,101,2017_BJZgOKJVUlhaLOOQVV3-iw_0.jpg,40.717638,-73.959838,a view of a city street from across the street;a view of a city street from the street;a view of a city street from the sidewalk;a view of a city street from the UNK;a view of a street from the side of a road
2017_ez1nxXQ6IH6wwz19hkqPiw,0.6694366,0.042008758,0.029549241,0.06390256,0.011384904,0.021204144,0.08204326,0.012406886,0.05383718,0.01802966,101,2017_ez1nxXQ6IH6wwz19hkqPiw_0.jpg,40.747638,-73.819838,a street with cars parked on the side;a street with cars parked on the side of the road;a group of cars driving down a city street;a street with cars parked on the side of it;a group of cars driving down a street next to buildings
2017_jskDvqzGkPKOBFtdn_BxKg,0.6841947,0.050848365,0.047613442,0.05080542,0.013116986,0.020206034,0.07774863,0.01605615,0.047425866,0.017149568,101,2017_jskDvqzGkPKOBFtdn_BxKg_0.jpg,40.717638,-73.939838,a street with cars parked on the side of the road;a street filled with lots of traffic next to tall buildings;a street with cars parked on the side of the street;a street with cars parked along the side of it;a street with cars parked along the side of the road
2017_ILHFvG6NdgVWCs8ZKASRjQ,0.6848727,0.04061854,0.037398934,0.043753028,0.009584367,0.016483366,0.09395632,0.014019907,0.03931582,0.016447634,101,2017_ILHFvG6NdgVWCs8ZKASRjQ_0.jpg,40.737638,-73.919838,a group of cars parked on the side of a street;a group of cars parked on the side of a road;a group of cars parked on the side of the road;a car parked on the side of a street;a long line of cars parked on the side of a road
2017_WBujIORBW0xluMt92KHV-Q,0.6869652,0.04160911,0.036261737,0.046111345,0.010015368,0.016987652,0.089332014,0.013960749,0.04210031,0.01658243,101,2017_WBujIORBW0xluMt92KHV-Q_0.jpg,40.777638,-74.029838,a car parked on the side of the road;several cars parked on the side of a road;a car driving down a street next to a building;a car parked on the side of a road;a car parked on the side of a road next to a building
2017_MxqXwmgV5eKchFIRFZV4dQ,0.3560412,0.025041133,0.022639662,0.20653972,0.010952443,0.020845383,0.2233054,0.009625942,0.07301146,0.045548648,301,2017_MxqXwmgV5eKchFIRFZV4dQ_0.jpg,40.797638,-73.959838,a dirt road is shown with trees and grass;a dirt road is shown with trees on each side;a paved road leading to a park area;a dirt road is shown with trees on both sides;a dirt road is shown with trees and grass on it
2017_rub1Ad8E3kaTZvb1B1W2Dg,0.6372351,0.046407193,0.030192524,0.07958922,0.014462382,0.025378585,0.0811536,0.013480276,0.06940073,0.02130267,101,2017_rub1Ad8E3kaTZvb1B1W2Dg_0.jpg,40.707638,-73.909838,a long road with a few cars parked on it;a long road with a red car driving down the road;a long road with a few cars parked on the side of it;a view of a street from the side of a road;a long road with a few cars parked on the side
2017_B_ognaCvBJyCOwK8zL4GzA,0.5393037,0.03936702,0.019497633,0.13417369,0.015888274,0.029251277,0.0973618,0.011991024,0.105849355,0.030490905,101,2017_B_ognaCvBJyCOwK8zL4GzA_0.jpg,40.717638,-73.889838,a street with a few cars driving down it;a street with a few cars parked on the side of it;a street with a few cars parked on the side of the road;a street with houses on both sides of it;a street with a few cars parked on the side
2017_p8nMmvxAd1TShT-qslv-Xw,0.6865424,0.051075995,0.05345437,0.043760538,0.012537092,0.018269688,0.0837422,0.017616808,0.0438326,0.017440915,101,2017_p8nMmvxAd1TShT-qslv-Xw_0.jpg,40.767638,-73.819838,a group of cars parked on a city street;a group of cars parked on the side of a road;a group of cars parked on the side of the road;a group of cars parked along a city street;a group of cars parked on the side of a street
2017_Uo_SVBXoe7mi20HPpwAhbg,0.6575212,0.05636111,0.057828784,0.059943527,0.015598655,0.021642119,0.07260606,0.017206818,0.057962626,0.020316362,101,2017_Uo_SVBXoe7mi20HPpwAhbg_0.jpg,40.787638,-73.979838,a group of cars parked on the side of a road;a group of cars parked on the side of a street;a group of cars parked on the side of the road;a group of cars parked on the side of the street;a group of cars parked on the street
